section,line_item,fiscal_year,budgeted,actual
GENERAL GOVERNMENT,Wages: Selectboard,2022,3715,3546.42
GENERAL GOVERNMENT,Wages: Selectboard,2023,4566,
GENERAL GOVERNMENT,Wages: Selectboard,2024,3864,
GENERAL GOVERNMENT,Wages: Selectboard Clerk,2022,23328,29320.85
GENERAL GOVERNMENT,Wages: Selectboard Clerk,2023,28221,
GENERAL GOVERNMENT,Wages: Selectboard Clerk,2024,29633,
GENERAL GOVERNMENT,Wages: Payroll Tax(SS&MED),2022,2353,2678.98
GENERAL GOVERNMENT,Wages: Payroll Tax(SS&MED),2023,2508,
GENERAL GOVERNMENT,Wages: Payroll Tax(SS&MED),2024,2562,
GENERAL GOVERNMENT,Wages: Retirement,2022,1458,1808.18
GENERAL GOVERNMENT,Wages: Retirement,2023,1905,
GENERAL GOVERNMENT,Wages: Retirement,2024,2000,
GENERAL GOVERNMENT,Insurance: Health,2022,7872,8047.95
GENERAL GOVERNMENT,Insurance: Health,2023,9776,
GENERAL GOVERNMENT,Insurance: Health,2024,8183,
GENERAL GOVERNMENT,Insurance: Property & Casuality,2022,8538,7056.63
GENERAL GOVERNMENT,Insurance: Property & Casuality,2023,8538,
GENERAL GOVERNMENT,Insurance: Property & Casuality,2024,8538,
GENERAL GOVERNMENT,Insurance: Workers Compensation,2022,863,649.18
GENERAL GOVERNMENT,Insurance: Workers Compensation,2023,130,
GENERAL GOVERNMENT,Insurance: Workers Compensation,2024,145,
GENERAL GOVERNMENT,Insurance: Unemployment Comp,2022,181,0.0
GENERAL GOVERNMENT,Insurance: Unemployment Comp,2023,116,
GENERAL GOVERNMENT,Insurance: Unemployment Comp,2024,116,
GENERAL GOVERNMENT,Advertising/Printing,2022,500,547.81
GENERAL GOVERNMENT,Advertising/Printing,2023,1000,
GENERAL GOVERNMENT,Advertising/Printing,2024,1000,
GENERAL GOVERNMENT,Selectboard Courses,2022,200,0.0
GENERAL GOVERNMENT,Selectboard Courses,2023,0,
GENERAL GOVERNMENT,Selectboard Courses,2024,0,
GENERAL GOVERNMENT,Town Email,2022,0,1076.28
